Date,Open,High,Low,Close,Adj Close,Volume,Days
2018-03-12,35.009998,35.220001,34.959999,35.049999,30.807489,406000,0
2018-03-13,34.91,34.98,34.549999,34.610001,30.42075,726000,1
2018-03-14,34.860001,34.860001,34.490002,34.599998,30.411959,602400,2
2018-03-15,34.84,34.93,34.619999,34.73,30.526224,534700,3
2018-03-16,34.650002,34.830002,34.610001,34.759998,30.552591,488700,4
2018-03-19,34.419998,34.459999,33.939999,34.119999,29.990065,556800,5
2018-03-20,34.279999,34.5,34.279999,34.419998,30.253748,316700,6
2018-03-21,34.419998,34.73,34.330002,34.490002,30.315275,490800,7
2018-03-22,34.279999,34.389999,33.939999,33.939999,29.831846,563900,8
2018-03-23,33.380001,33.5,32.860001,32.91,28.926519,1074900,9
2018-03-26,33.369999,33.66,33.060001,33.639999,29.568159,801700,10
2018-03-27,33.990002,34.27,33.540001,33.73,29.64727,1439700,11
2018-03-28,34.349998,34.619999,34.189999,34.419998,30.434202,1409200,12
2018-03-29,34.560001,34.91,34.330002,34.73,30.708303,535800,13
2018-04-02,34.380001,34.450001,33.779999,34,30.062841,625100,14
2018-04-03,34.25,34.529999,34.09,34.48,30.487261,746400,15
2018-04-04,34.02,34.73,34.02,34.66,30.646412,609900,16
2018-04-05,34.77,35.049999,34.68,34.880001,30.840935,639100,17
2018-04-06,34.52,34.610001,34.060001,34.23,30.266209,667600,18
2018-04-09,34.43,34.639999,34.290001,34.299999,30.328098,373200,19
2018-04-10,35.330002,35.439999,35.220001,35.369999,31.274195,806100,20
2018-04-11,35.259998,35.419998,35.18,35.200001,31.12388,655000,21
2018-04-12,35.130001,35.130001,34.830002,34.939999,30.893988,531900,22
2018-04-13,35.169998,35.209999,34.919998,34.98,30.929356,569700,23
2018-04-16,35.18,35.209999,35.029999,35.080002,31.017778,552200,24
2018-04-17,35.150002,35.150002,34.93,34.98,30.929356,764300,25
2018-04-18,34.75,34.810001,34.57,34.639999,30.628731,738000,26
2018-04-19,34.360001,34.419998,34.16,34.220001,30.257366,547400,27
2018-04-20,34.240002,34.27,34.07,34.18,30.221994,408600,28
2018-04-23,34.169998,34.279999,34.07,34.16,30.204311,435900,29
